1
2
3
4
[1724699638.355453] [skl-105:505959:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.355481] [skl-105:505941:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.355487] [skl-105:505949:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.356306] [skl-105:505948:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.356768] [skl-105:505956:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357670] [skl-105:505951:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357774] [skl-105:505947:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357862] [skl-105:505943:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357905] [skl-105:505945:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357944] [skl-105:505946:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.357967] [skl-105:505952:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.358071] [skl-105:505942:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.358122] [skl-105:505953:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.358137] [skl-105:505955:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.371194] [skl-105:505950:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.371268] [skl-105:505954:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.371352] [skl-105:505958:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.371405] [skl-105:505957:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.371406] [skl-105:505960:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
[1724699638.374929] [skl-105:505944:0]     ucp_context.c:1969 UCX  WARN  UCP API version is incompatible: required >= 1.16, actual 1.14.1 (loaded from /opt/software-current/2023.06/x86_64/generic/software/UCX/1.14.1-GCCcore-12.3.0/lib/libucp.so.0)
Working on loop 1/5, 1/5, 1/3, 1/3, 1/3
Working on loop 3/5, 1/5, 3/3, 2/3, 1/3
Working on loop 3/5, 1/5, 3/3, 2/3, 2/3
Working on loop 3/5, 1/5, 3/3, 2/3, 3/3
Working on loop 3/5, 1/5, 3/3, 3/3, 1/3
Working on loop 3/5, 1/5, 3/3, 3/3, 2/3
Working on loop 3/5, 1/5, 3/3, 3/3, 3/3
Working on loop 3/5, 2/5, 1/3, 1/3, 1/3
Working on loop 3/5, 2/5, 1/3, 1/3, 2/3
Working on loop 3/5, 2/5, 1/3, 1/3, 3/3
Working on loop 3/5, 2/5, 1/3, 2/3, 1/3
Working on loop 3/5, 2/5, 1/3, 2/3, 2/3
Working on loop 3/5, 2/5, 1/3, 2/3, 3/3
Working on loop 3/5, 2/5, 1/3, 3/3, 1/3
Working on loop 3/5, 2/5, 1/3, 3/3, 2/3
Working on loop 3/5, 2/5, 1/3, 3/3, 3/3
Working on loop 3/5, 2/5, 2/3, 1/3, 1/3
Working on loop 3/5, 2/5, 2/3, 1/3, 2/3
Working on loop 3/5, 2/5, 2/3, 1/3, 3/3
Working on loop 3/5, 2/5, 2/3, 2/3, 1/3
Working on loop 3/5, 2/5, 2/3, 2/3, 2/3
Working on loop 3/5, 2/5, 2/3, 2/3, 3/3
Working on loop 3/5, 2/5, 2/3, 3/3, 1/3
Working on loop 3/5, 2/5, 2/3, 3/3, 2/3
Working on loop 3/5, 2/5, 2/3, 3/3, 3/3
Working on loop 3/5, 2/5, 3/3, 1/3, 1/3
Working on loop 3/5, 2/5, 3/3, 1/3, 2/3
Working on loop 3/5, 2/5, 3/3, 1/3, 3/3
Working on loop 3/5, 2/5, 3/3, 2/3, 1/3
Working on loop 3/5, 2/5, 3/3, 2/3, 2/3
Working on loop 3/5, 2/5, 3/3, 2/3, 3/3
Working on loop 3/5, 2/5, 3/3, 3/3, 1/3
Working on loop 3/5, 2/5, 3/3, 3/3, 2/3
Working on loop 3/5, 2/5, 3/3, 3/3, 3/3
Working on loop 3/5, 3/5, 1/3, 1/3, 1/3
Working on loop 3/5, 3/5, 1/3, 1/3, 2/3
Working on loop 3/5, 3/5, 1/3, 1/3, 3/3
Working on loop 3/5, 3/5, 1/3, 2/3, 1/3
Working on loop 3/5, 3/5, 1/3, 2/3, 2/3
Working on loop 3/5, 3/5, 1/3, 2/3, 3/3
Working on loop 3/5, 3/5, 1/3, 3/3, 1/3
Working on loop 3/5, 3/5, 1/3, 3/3, 2/3
Working on loop 3/5, 3/5, 1/3, 3/3, 3/3
Working on loop 3/5, 3/5, 2/3, 1/3, 1/3
Working on loop 3/5, 3/5, 2/3, 1/3, 2/3
Working on loop 3/5, 3/5, 2/3, 1/3, 3/3
Working on loop 3/5, 3/5, 2/3, 2/3, 1/3
Working on loop 3/5, 3/5, 2/3, 2/3, 2/3
Working on loop 3/5, 3/5, 2/3, 2/3, 3/3
Working on loop 3/5, 3/5, 2/3, 3/3, 1/3
Working on loop 3/5, 3/5, 2/3, 3/3, 2/3
Working on loop 3/5, 3/5, 2/3, 3/3, 3/3
Working on loop 3/5, 3/5, 3/3, 1/3, 1/3
Working on loop 3/5, 3/5, 3/3, 1/3, 2/3
Working on loop 3/5, 3/5, 3/3, 1/3, 3/3
Working on loop 3/5, 3/5, 3/3, 2/3, 1/3
Working on loop 3/5, 3/5, 3/3, 2/3, 2/3
Working on loop 3/5, 3/5, 3/3, 2/3, 3/3
Working on loop 3/5, 3/5, 3/3, 3/3, 1/3
Working on loop 3/5, 3/5, 3/3, 3/3, 2/3
Working on loop 3/5, 3/5, 3/3, 3/3, 3/3
Working on loop 3/5, 4/5, 1/3, 1/3, 1/3
Working on loop 3/5, 4/5, 1/3, 1/3, 2/3
Working on loop 3/5, 4/5, 1/3, 1/3, 3/3
Working on loop 3/5, 4/5, 1/3, 2/3, 1/3
Working on loop 3/5, 4/5, 1/3, 2/3, 2/3
Working on loop 3/5, 4/5, 1/3, 2/3, 3/3
Working on loop 3/5, 4/5, 1/3, 3/3, 1/3
Working on loop 3/5, 4/5, 1/3, 3/3, 2/3
Working on loop 3/5, 4/5, 1/3, 3/3, 3/3
Working on loop 3/5, 4/5, 2/3, 1/3, 1/3
Working on loop 3/5, 4/5, 2/3, 1/3, 2/3
Working on loop 3/5, 4/5, 2/3, 1/3, 3/3
Working on loop 3/5, 4/5, 2/3, 2/3, 1/3
Working on loop 3/5, 4/5, 2/3, 2/3, 2/3
Working on loop 3/5, 4/5, 2/3, 2/3, 3/3
Working on loop 3/5, 4/5, 2/3, 3/3, 1/3
Working on loop 3/5, 4/5, 2/3, 3/3, 2/3
Working on loop 3/5, 4/5, 2/3, 3/3, 3/3
Working on loop 3/5, 4/5, 3/3, 1/3, 1/3
Working on loop 3/5, 4/5, 3/3, 1/3, 2/3
Working on loop 3/5, 4/5, 3/3, 1/3, 3/3
Working on loop 3/5, 4/5, 3/3, 2/3, 1/3
Working on loop 3/5, 4/5, 3/3, 2/3, 2/3
Working on loop 3/5, 4/5, 3/3, 2/3, 3/3
Working on loop 3/5, 4/5, 3/3, 3/3, 1/3
Working on loop 3/5, 4/5, 3/3, 3/3, 2/3
Working on loop 3/5, 4/5, 3/3, 3/3, 3/3
Working on loop 3/5, 5/5, 1/3, 1/3, 1/3
Working on loop 3/5, 5/5, 1/3, 1/3, 2/3
Working on loop 3/5, 5/5, 1/3, 1/3, 3/3
Working on loop 3/5, 5/5, 1/3, 2/3, 1/3
Working on loop 3/5, 5/5, 1/3, 2/3, 2/3
Working on loop 3/5, 5/5, 1/3, 2/3, 3/3
Working on loop 3/5, 5/5, 1/3, 3/3, 1/3
Working on loop 3/5, 5/5, 1/3, 3/3, 2/3
Working on loop 3/5, 5/5, 1/3, 3/3, 3/3
Working on loop 3/5, 5/5, 2/3, 1/3, 1/3
Working on loop 3/5, 5/5, 2/3, 1/3, 2/3
Working on loop 3/5, 5/5, 2/3, 1/3, 3/3
Working on loop 3/5, 5/5, 2/3, 2/3, 1/3
Working on loop 3/5, 5/5, 2/3, 2/3, 2/3
Working on loop 3/5, 5/5, 2/3, 2/3, 3/3
Working on loop 3/5, 5/5, 2/3, 3/3, 1/3
Working on loop 3/5, 5/5, 2/3, 3/3, 2/3
Working on loop 3/5, 5/5, 2/3, 3/3, 3/3
Working on loop 3/5, 5/5, 3/3, 1/3, 1/3
Working on loop 3/5, 5/5, 3/3, 1/3, 2/3
Working on loop 3/5, 5/5, 3/3, 1/3, 3/3
Working on loop 3/5, 5/5, 3/3, 2/3, 1/3
Working on loop 3/5, 5/5, 3/3, 2/3, 2/3
Working on loop 3/5, 5/5, 3/3, 2/3, 3/3
Working on loop 3/5, 5/5, 3/3, 3/3, 1/3
Working on loop 3/5, 5/5, 3/3, 3/3, 2/3
Working on loop 3/5, 5/5, 3/3, 3/3, 3/3
Working on loop 4/5, 1/5, 1/3, 1/3, 1/3
Working on loop 4/5, 1/5, 1/3, 1/3, 2/3
Working on loop 4/5, 1/5, 1/3, 1/3, 3/3
Working on loop 4/5, 1/5, 1/3, 2/3, 1/3
Working on loop 4/5, 1/5, 1/3, 2/3, 2/3
Working on loop 4/5, 1/5, 1/3, 2/3, 3/3
Working on loop 4/5, 1/5, 1/3, 3/3, 1/3
Working on loop 4/5, 1/5, 1/3, 3/3, 2/3
Working on loop 4/5, 1/5, 1/3, 3/3, 3/3
Working on loop 4/5, 1/5, 2/3, 1/3, 1/3
Working on loop 4/5, 1/5, 2/3, 1/3, 2/3
Working on loop 4/5, 1/5, 2/3, 1/3, 3/3
Working on loop 4/5, 1/5, 2/3, 2/3, 1/3
Working on loop 4/5, 1/5, 2/3, 2/3, 2/3
Working on loop 4/5, 1/5, 2/3, 2/3, 3/3
Working on loop 4/5, 1/5, 2/3, 3/3, 1/3
Working on loop 4/5, 1/5, 2/3, 3/3, 2/3
Working on loop 4/5, 1/5, 2/3, 3/3, 3/3
Working on loop 4/5, 1/5, 3/3, 1/3, 1/3
Working on loop 4/5, 1/5, 3/3, 1/3, 2/3
Working on loop 4/5, 1/5, 3/3, 1/3, 3/3
Working on loop 4/5, 1/5, 3/3, 2/3, 1/3
Working on loop 4/5, 1/5, 3/3, 2/3, 2/3
Working on loop 4/5, 1/5, 3/3, 2/3, 3/3
Working on loop 4/5, 1/5, 3/3, 3/3, 1/3
Working on loop 4/5, 1/5, 3/3, 3/3, 2/3
Working on loop 4/5, 1/5, 3/3, 3/3, 3/3
Working on loop 4/5, 2/5, 1/3, 1/3, 1/3
Working on loop 4/5, 2/5, 1/3, 1/3, 2/3
Working on loop 4/5, 2/5, 1/3, 1/3, 3/3
Working on loop 4/5, 2/5, 1/3, 2/3, 1/3
Working on loop 4/5, 2/5, 1/3, 2/3, 2/3
Working on loop 4/5, 2/5, 1/3, 2/3, 3/3
Working on loop 4/5, 2/5, 1/3, 3/3, 1/3
Working on loop 4/5, 2/5, 1/3, 3/3, 2/3
Working on loop 4/5, 2/5, 1/3, 3/3, 3/3
Working on loop 4/5, 2/5, 2/3, 1/3, 1/3
Working on loop 4/5, 2/5, 2/3, 1/3, 2/3
Working on loop 4/5, 2/5, 2/3, 1/3, 3/3
Working on loop 4/5, 2/5, 2/3, 2/3, 1/3
Working on loop 4/5, 2/5, 2/3, 2/3, 2/3
Working on loop 4/5, 2/5, 2/3, 2/3, 3/3
Working on loop 4/5, 2/5, 2/3, 3/3, 1/3
Working on loop 4/5, 2/5, 2/3, 3/3, 2/3
Working on loop 4/5, 2/5, 2/3, 3/3, 3/3
Working on loop 4/5, 2/5, 3/3, 1/3, 1/3
Working on loop 4/5, 2/5, 3/3, 1/3, 2/3
Working on loop 4/5, 2/5, 3/3, 1/3, 3/3
Working on loop 4/5, 2/5, 3/3, 2/3, 1/3
Working on loop 4/5, 2/5, 3/3, 2/3, 2/3
Working on loop 4/5, 2/5, 3/3, 2/3, 3/3
Working on loop 4/5, 2/5, 3/3, 3/3, 1/3
Working on loop 4/5, 2/5, 3/3, 3/3, 2/3
Working on loop 4/5, 2/5, 3/3, 3/3, 3/3
Working on loop 4/5, 3/5, 1/3, 1/3, 1/3
Working on loop 4/5, 3/5, 1/3, 1/3, 2/3
Working on loop 4/5, 3/5, 1/3, 1/3, 3/3
Working on loop 4/5, 3/5, 1/3, 2/3, 1/3
Working on loop 4/5, 3/5, 1/3, 2/3, 2/3
Working on loop 4/5, 3/5, 1/3, 2/3, 3/3
Working on loop 4/5, 3/5, 1/3, 3/3, 1/3
Working on loop 4/5, 3/5, 1/3, 3/3, 2/3
Working on loop 4/5, 3/5, 1/3, 3/3, 3/3
Working on loop 4/5, 3/5, 2/3, 1/3, 1/3
Working on loop 4/5, 3/5, 2/3, 1/3, 2/3
Working on loop 4/5, 3/5, 2/3, 1/3, 3/3
Working on loop 4/5, 3/5, 2/3, 2/3, 1/3
Working on loop 4/5, 3/5, 2/3, 2/3, 2/3
Working on loop 4/5, 3/5, 2/3, 2/3, 3/3
Working on loop 4/5, 3/5, 2/3, 3/3, 1/3
Working on loop 4/5, 3/5, 2/3, 3/3, 2/3
Working on loop 4/5, 3/5, 2/3, 3/3, 3/3
Working on loop 4/5, 3/5, 3/3, 1/3, 1/3
Working on loop 4/5, 3/5, 3/3, 1/3, 2/3
Working on loop 4/5, 3/5, 3/3, 1/3, 3/3
Working on loop 4/5, 3/5, 3/3, 2/3, 1/3
Working on loop 4/5, 3/5, 3/3, 2/3, 2/3
Working on loop 4/5, 3/5, 3/3, 2/3, 3/3
Working on loop 4/5, 3/5, 3/3, 3/3, 1/3
Working on loop 4/5, 3/5, 3/3, 3/3, 2/3
Working on loop 4/5, 3/5, 3/3, 3/3, 3/3
Working on loop 4/5, 4/5, 1/3, 1/3, 1/3
Working on loop 4/5, 4/5, 1/3, 1/3, 2/3
Working on loop 4/5, 4/5, 1/3, 1/3, 3/3
Working on loop 4/5, 4/5, 1/3, 2/3, 1/3
Working on loop 4/5, 4/5, 1/3, 2/3, 2/3
Working on loop 4/5, 4/5, 1/3, 2/3, 3/3
Working on loop 4/5, 4/5, 1/3, 3/3, 1/3
Working on loop 4/5, 4/5, 1/3, 3/3, 2/3
Working on loop 4/5, 4/5, 1/3, 3/3, 3/3
Working on loop 4/5, 4/5, 2/3, 1/3, 1/3
Working on loop 4/5, 4/5, 2/3, 1/3, 2/3
Working on loop 4/5, 4/5, 2/3, 1/3, 3/3
Working on loop 4/5, 4/5, 2/3, 2/3, 1/3
Working on loop 4/5, 4/5, 2/3, 2/3, 2/3
Working on loop 4/5, 4/5, 2/3, 2/3, 3/3
Working on loop 4/5, 4/5, 2/3, 3/3, 1/3
Working on loop 4/5, 4/5, 2/3, 3/3, 2/3
Working on loop 4/5, 4/5, 2/3, 3/3, 3/3
Working on loop 4/5, 4/5, 3/3, 1/3, 1/3
Working on loop 4/5, 4/5, 3/3, 1/3, 2/3
Working on loop 4/5, 4/5, 3/3, 1/3, 3/3
Working on loop 4/5, 4/5, 3/3, 2/3, 1/3
Working on loop 4/5, 4/5, 3/3, 2/3, 2/3
Working on loop 4/5, 4/5, 3/3, 2/3, 3/3
Working on loop 4/5, 4/5, 3/3, 3/3, 1/3
Working on loop 4/5, 4/5, 3/3, 3/3, 2/3
Working on loop 4/5, 4/5, 3/3, 3/3, 3/3
Working on loop 4/5, 5/5, 1/3, 1/3, 1/3
Working on loop 4/5, 5/5, 1/3, 1/3, 2/3
Working on loop 4/5, 5/5, 1/3, 1/3, 3/3
Working on loop 4/5, 5/5, 1/3, 2/3, 1/3
Working on loop 4/5, 5/5, 1/3, 2/3, 2/3
Working on loop 4/5, 5/5, 1/3, 2/3, 3/3
Working on loop 4/5, 5/5, 1/3, 3/3, 1/3
Working on loop 4/5, 5/5, 1/3, 3/3, 2/3
Working on loop 4/5, 5/5, 1/3, 3/3, 3/3
Working on loop 4/5, 5/5, 2/3, 1/3, 1/3
Working on loop 4/5, 5/5, 2/3, 1/3, 2/3
Working on loop 4/5, 5/5, 2/3, 1/3, 3/3
Working on loop 4/5, 5/5, 2/3, 2/3, 1/3
Working on loop 4/5, 5/5, 2/3, 2/3, 2/3
Working on loop 4/5, 5/5, 2/3, 2/3, 3/3
Working on loop 4/5, 5/5, 2/3, 3/3, 1/3
Working on loop 4/5, 5/5, 2/3, 3/3, 2/3
Working on loop 4/5, 5/5, 2/3, 3/3, 3/3
Working on loop 4/5, 5/5, 3/3, 1/3, 1/3
Working on loop 4/5, 5/5, 3/3, 1/3, 2/3
Working on loop 4/5, 5/5, 3/3, 1/3, 3/3
Working on loop 4/5, 5/5, 3/3, 2/3, 1/3
Working on loop 4/5, 5/5, 3/3, 2/3, 2/3
Working on loop 4/5, 5/5, 3/3, 2/3, 3/3
Working on loop 4/5, 5/5, 3/3, 3/3, 1/3
Working on loop 4/5, 5/5, 3/3, 3/3, 2/3
Working on loop 4/5, 5/5, 3/3, 3/3, 3/3
Working on loop 5/5, 1/5, 1/3, 1/3, 1/3
Working on loop 5/5, 1/5, 1/3, 1/3, 2/3
Working on loop 5/5, 1/5, 1/3, 1/3, 3/3
Working on loop 5/5, 1/5, 1/3, 2/3, 1/3
Working on loop 5/5, 1/5, 1/3, 2/3, 2/3
Working on loop 5/5, 1/5, 1/3, 2/3, 3/3
Working on loop 5/5, 1/5, 1/3, 3/3, 1/3
Working on loop 5/5, 1/5, 1/3, 3/3, 2/3
Working on loop 5/5, 1/5, 1/3, 3/3, 3/3
Working on loop 5/5, 1/5, 2/3, 1/3, 1/3
Working on loop 5/5, 1/5, 2/3, 1/3, 2/3
Working on loop 5/5, 1/5, 2/3, 1/3, 3/3
Working on loop 5/5, 1/5, 2/3, 2/3, 1/3
Working on loop 5/5, 1/5, 2/3, 2/3, 2/3
Working on loop 5/5, 1/5, 2/3, 2/3, 3/3
Working on loop 5/5, 1/5, 2/3, 3/3, 1/3
Working on loop 5/5, 1/5, 2/3, 3/3, 2/3
Working on loop 5/5, 1/5, 2/3, 3/3, 3/3
Working on loop 5/5, 1/5, 3/3, 1/3, 1/3
Working on loop 5/5, 1/5, 3/3, 1/3, 2/3
Working on loop 5/5, 1/5, 3/3, 1/3, 3/3
Working on loop 5/5, 1/5, 3/3, 2/3, 1/3
Working on loop 5/5, 1/5, 3/3, 2/3, 2/3
Working on loop 5/5, 1/5, 3/3, 2/3, 3/3
Working on loop 5/5, 1/5, 3/3, 3/3, 1/3
Working on loop 5/5, 1/5, 3/3, 3/3, 2/3
Working on loop 5/5, 1/5, 3/3, 3/3, 3/3
Working on loop 5/5, 2/5, 1/3, 1/3, 1/3
Working on loop 5/5, 2/5, 1/3, 1/3, 2/3
Working on loop 5/5, 2/5, 1/3, 1/3, 3/3
Working on loop 5/5, 2/5, 1/3, 2/3, 1/3
Working on loop 5/5, 2/5, 1/3, 2/3, 2/3
Working on loop 5/5, 2/5, 1/3, 2/3, 3/3
Working on loop 5/5, 2/5, 1/3, 3/3, 1/3
Working on loop 5/5, 2/5, 1/3, 3/3, 2/3
Working on loop 5/5, 2/5, 1/3, 3/3, 3/3
Working on loop 5/5, 2/5, 2/3, 1/3, 1/3
Working on loop 5/5, 2/5, 2/3, 1/3, 2/3
Working on loop 5/5, 2/5, 2/3, 1/3, 3/3
Working on loop 5/5, 2/5, 2/3, 2/3, 1/3
Working on loop 5/5, 2/5, 2/3, 2/3, 2/3
Working on loop 5/5, 2/5, 2/3, 2/3, 3/3
Working on loop 5/5, 2/5, 2/3, 3/3, 1/3
Working on loop 5/5, 2/5, 2/3, 3/3, 2/3
Working on loop 5/5, 2/5, 2/3, 3/3, 3/3
Working on loop 5/5, 2/5, 3/3, 1/3, 1/3
Working on loop 5/5, 2/5, 3/3, 1/3, 2/3
Working on loop 5/5, 2/5, 3/3, 1/3, 3/3
Working on loop 5/5, 2/5, 3/3, 2/3, 1/3
Working on loop 5/5, 2/5, 3/3, 2/3, 2/3
Working on loop 5/5, 2/5, 3/3, 2/3, 3/3
Working on loop 5/5, 2/5, 3/3, 3/3, 1/3
Working on loop 5/5, 2/5, 3/3, 3/3, 2/3
Working on loop 5/5, 2/5, 3/3, 3/3, 3/3
Working on loop 5/5, 3/5, 1/3, 1/3, 1/3
Working on loop 5/5, 3/5, 1/3, 1/3, 2/3
Working on loop 5/5, 3/5, 1/3, 1/3, 3/3
Working on loop 5/5, 3/5, 1/3, 2/3, 1/3
Working on loop 5/5, 3/5, 1/3, 2/3, 2/3
Working on loop 5/5, 3/5, 1/3, 2/3, 3/3
Working on loop 5/5, 3/5, 1/3, 3/3, 1/3
Working on loop 5/5, 3/5, 1/3, 3/3, 2/3
Working on loop 5/5, 3/5, 1/3, 3/3, 3/3
Working on loop 5/5, 3/5, 2/3, 1/3, 1/3
Working on loop 5/5, 3/5, 2/3, 1/3, 2/3
Working on loop 5/5, 3/5, 2/3, 1/3, 3/3
Working on loop 5/5, 3/5, 2/3, 2/3, 1/3
Working on loop 5/5, 3/5, 2/3, 2/3, 2/3
Working on loop 5/5, 3/5, 2/3, 2/3, 3/3
Working on loop 5/5, 3/5, 2/3, 3/3, 1/3
Working on loop 5/5, 3/5, 2/3, 3/3, 2/3
Working on loop 5/5, 3/5, 2/3, 3/3, 3/3
Working on loop 5/5, 3/5, 3/3, 1/3, 1/3
Working on loop 5/5, 3/5, 3/3, 1/3, 2/3
Working on loop 5/5, 3/5, 3/3, 1/3, 3/3
Working on loop 5/5, 3/5, 3/3, 2/3, 1/3
Working on loop 5/5, 3/5, 3/3, 2/3, 2/3
Working on loop 5/5, 3/5, 3/3, 2/3, 3/3
Working on loop 5/5, 3/5, 3/3, 3/3, 1/3
Working on loop 5/5, 3/5, 3/3, 3/3, 2/3
Working on loop 5/5, 3/5, 3/3, 3/3, 3/3
Working on loop 5/5, 4/5, 1/3, 1/3, 1/3
Working on loop 5/5, 4/5, 1/3, 1/3, 2/3
Working on loop 5/5, 4/5, 1/3, 1/3, 3/3
Working on loop 5/5, 4/5, 1/3, 2/3, 1/3
Working on loop 5/5, 4/5, 1/3, 2/3, 2/3
Working on loop 5/5, 4/5, 1/3, 2/3, 3/3
Working on loop 5/5, 4/5, 1/3, 3/3, 1/3
Working on loop 5/5, 4/5, 1/3, 3/3, 2/3
Working on loop 5/5, 4/5, 1/3, 3/3, 3/3
Working on loop 5/5, 4/5, 2/3, 1/3, 1/3
Working on loop 5/5, 4/5, 2/3, 1/3, 2/3
Working on loop 5/5, 4/5, 2/3, 1/3, 3/3
Working on loop 5/5, 4/5, 2/3, 2/3, 1/3
Working on loop 5/5, 4/5, 2/3, 2/3, 2/3
Working on loop 5/5, 4/5, 2/3, 2/3, 3/3
Working on loop 5/5, 4/5, 2/3, 3/3, 1/3
Working on loop 5/5, 4/5, 2/3, 3/3, 2/3
Working on loop 5/5, 4/5, 2/3, 3/3, 3/3
Working on loop 5/5, 4/5, 3/3, 1/3, 1/3
Working on loop 5/5, 4/5, 3/3, 1/3, 2/3
Working on loop 5/5, 4/5, 3/3, 1/3, 3/3
Working on loop 5/5, 4/5, 3/3, 2/3, 1/3
Working on loop 5/5, 4/5, 3/3, 2/3, 2/3
Working on loop 5/5, 4/5, 3/3, 2/3, 3/3
Working on loop 5/5, 4/5, 3/3, 3/3, 1/3
Working on loop 5/5, 4/5, 3/3, 3/3, 2/3
Working on loop 5/5, 4/5, 3/3, 3/3, 3/3
Working on loop 5/5, 5/5, 1/3, 1/3, 1/3
Working on loop 5/5, 5/5, 1/3, 1/3, 2/3
Working on loop 5/5, 5/5, 1/3, 1/3, 3/3
Working on loop 5/5, 5/5, 1/3, 2/3, 1/3
Working on loop 5/5, 5/5, 1/3, 2/3, 2/3
Working on loop 5/5, 5/5, 1/3, 2/3, 3/3
Working on loop 5/5, 5/5, 1/3, 3/3, 1/3
Working on loop 5/5, 5/5, 1/3, 3/3, 2/3
Working on loop 5/5, 5/5, 1/3, 3/3, 3/3
Working on loop 5/5, 5/5, 2/3, 1/3, 1/3
Working on loop 5/5, 5/5, 2/3, 1/3, 2/3
Working on loop 5/5, 5/5, 2/3, 1/3, 3/3
Working on loop 5/5, 5/5, 2/3, 2/3, 1/3
Working on loop 5/5, 5/5, 2/3, 2/3, 2/3
Working on loop 5/5, 5/5, 2/3, 2/3, 3/3
Working on loop 5/5, 5/5, 2/3, 3/3, 1/3
Working on loop 5/5, 5/5, 2/3, 3/3, 2/3
Working on loop 5/5, 5/5, 2/3, 3/3, 3/3
Working on loop 5/5, 5/5, 3/3, 1/3, 1/3
Working on loop 5/5, 5/5, 3/3, 1/3, 2/3
Working on loop 5/5, 5/5, 3/3, 1/3, 3/3
